Date,Open,High,Low,Close,Volume
2026-02-06 14:30:00,327.3800048828125,330.44000244140625,327.1700134277344,327.2699890136719,1709586
2026-02-06 14:35:00,327.260009765625,328.2900085449219,325.4100036621094,328.010009765625,597048
2026-02-06 14:40:00,328.0148010253906,328.4599914550781,325.5950012207031,325.5950012207031,266755
2026-02-06 14:45:00,326.93951416015625,328.625,325.6300048828125,328.6050109863281,954631
2026-02-06 14:50:00,328.70001220703125,329.25,325.05999755859375,325.20001220703125,510037
2026-02-06 14:55:00,325.1300048828125,325.1400146484375,323.0299987792969,323.0353088378906,575181
2026-02-06 15:00:00,323.1600036621094,323.3384094238281,322.25,322.8500061035156,472921
2026-02-06 15:05:00,322.92498779296875,323.81298828125,321.8999938964844,322.05999755859375,490146
2026-02-06 15:10:00,322.1600036621094,323.4200134277344,320.1499938964844,320.5350036621094,599211
2026-02-06 15:15:00,320.5799865722656,323.0,320.3301086425781,322.82501220703125,367458
2026-02-06 15:20:00,322.82501220703125,323.7499084472656,322.17999267578125,322.6199951171875,294100
2026-02-06 15:25:00,322.6499938964844,323.6650085449219,322.43341064453125,323.25,243296
2026-02-06 15:30:00,323.2300109863281,324.54998779296875,322.5400085449219,324.2185974121094,345232
2026-02-06 15:35:00,324.20001220703125,324.4599914550781,323.29010009765625,323.3299865722656,214961
2026-02-06 15:40:00,323.3999938964844,323.70001220703125,322.81988525390625,322.8299865722656,173445
2026-02-06 15:55:00,321.4649963378906,321.9599914550781,321.0400085449219,321.7099914550781,925942
2026-02-06 16:00:00,321.6776123046875,322.2699890136719,321.44830322265625,321.6700134277344,213803
2026-02-06 16:05:00,321.7099914550781,322.3299865722656,321.45001220703125,322.2799987792969,82404
2026-02-06 16:10:00,323.1499938964844,323.20001220703125,323.07000732421875,323.19000244140625,420925
2026-02-06 16:15:00,321.70001220703125,321.7200012207031,321.6199951171875,321.7099914550781,202672
2026-02-06 16:20:00,321.7900085449219,322.5,321.489990234375,321.8399963378906,208815
2026-02-06 16:25:00,321.8699951171875,322.1199951171875,321.5299987792969,321.9100036621094,255051
2026-02-06 16:30:00,321.9100036621094,322.5799865722656,321.7200012207031,322.2099914550781,285515
2026-02-06 16:35:00,322.2099914550781,322.7799987792969,322.07000732421875,322.19000244140625,224515
2026-02-06 16:40:00,322.19000244140625,322.9700012207031,322.07000732421875,322.29998779296875,231658
2026-02-06 16:45:00,322.30499267578125,323.260009765625,322.2900085449219,323.1700134277344,204200
2026-02-06 16:50:00,323.19000244140625,323.25,322.6700134277344,322.739990234375,172588
2026-02-06 16:55:00,322.7300109863281,322.739990234375,321.54998779296875,322.1499938964844,211463
2026-02-06 17:00:00,322.17999267578125,322.3399963378906,321.8500061035156,322.2099914550781,169253
2026-02-06 17:05:00,322.2049865722656,322.4700012207031,321.8450012207031,322.17999267578125,195098
2026-02-06 17:10:00,322.2699890136719,322.2850036621094,321.86090087890625,321.8900146484375,215123
